<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PWM_1.c" value="DP8051_C_FILE;PWM_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Clock_2.h" value="NONE;Clock_2" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\FRONT.c" value="DP8051_C_FILE;FRONT" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\FRONT.h" value="NONE;FRONT" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\FRONT_aliases.h" value="NONE;FRONT" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\BACK.c" value="DP8051_C_FILE;BACK" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\BACK.h" value="NONE;BACK" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\BACK_aliases.h" value="NONE;BACK" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Ana.c" value="DP8051_C_FILE;Ana" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Ana.h" value="NONE;Ana" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Ana_aliases.h" value="NONE;Ana" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\isr_1.c" value="DP8051_C_FILE;isr_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Clock_4.c" value="DP8051_C_FILE;Clock_4" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Clock_4.h" value="NONE;Clock_4" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1_PM.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1_INT.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1_BOOT.c" value="DP8051_C_FILE;UART_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Rx_1.c" value="DP8051_C_FILE;Rx_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Rx_1.h" value="NONE;Rx_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\Rx_1_aliases.h" value="NONE;Rx_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1.c" value="DP8051_C_FILE;WaveDAC8_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1.h" value="NONE;WaveDAC8_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_PM.c" value="DP8051_C_FILE;WaveDAC8_1" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1_IntClock.c" value="DP8051_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_DacClk.c" value="DP8051_C_FILE;WaveDAC8_1_DacClk" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_DacClk.h" value="NONE;WaveDAC8_1_DacClk" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_Wave1_DMA_dma.c" value="DP8051_C_FILE;WaveDAC8_1_Wave1_DMA" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_Wave1_DMA_dma.h" value="NONE;WaveDAC8_1_Wave1_DMA" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_Wave2_DMA_dma.c" value="DP8051_C_FILE;WaveDAC8_1_Wave2_DMA" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_Wave2_DMA_dma.h" value="NONE;WaveDAC8_1_Wave2_DMA" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_VDAC8.c" value="DP8051_C_FILE;WaveDAC8_1_VDAC8" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_VDAC8.h" value="NONE;WaveDAC8_1_VDAC8" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\WaveDAC8_1_VDAC8_PM.c" value="DP8051_C_FILE;WaveDAC8_1_VDAC8" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\tatsuya\Desktop\WaveTast\WaveTast\WaveTast.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
